file name,page number,page section,content,tokens,embedding
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,3,3,"e crystal phase and cell size of the samples were pro-
vided by high-efficiency conventional powder x-ray diffrac-
tometer (XRD; PANalytical X' Pert Powder). The specific
surface area and pore volume of the specified sampleswere analyzed by a surface area and pore size analyzer(BET, Quadrasorb 2MP). The surface morphology and
characteristics of the samples were determined by scan-
ning electron microscopy (SEM) on an FEI Tecnai G2 F20instrument. A field emission transmission electron micro-
scope was used to observe and analyze the high-resolution
surface morphology of the oxygen carrier at 200 KV.
2.4 |Experimental equipment and
process
The experimental system comprises a small fixed-bed reac-
tion system, consisting of a gas distribution system, afixed-bed reaction system, and a gas analysis system. The
fixed-bed reaction system uses a vertical heating furnace,
with a maximum furnace temperature of 1000
/C14C and error
less than 10/C14C. After the reactor is put into the vertical fur-
nace heater, the furnace door is closed, and the upper and
lower ends are sealed with insulating cotton to preventlarge heat loss, resulting in the actual temperature in the
constant temperature zone being lower than the temp",266,"[ 0.00872548  0.0067979   0.01826053 ... -0.01318459  0.00987559
 -0.0057538 ]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,3,4,"era-
ture shown on the panel. The gasification reactor uses aquartz tube reactor with an inner diameter of 26 mm, wallthickness of 3 mm, and length of 900 mm, and a partition
plate is arranged 400 mm from the end so that reaction
materials can be loaded in the tube to carry out the reac-tion. The injection pump uses a one-way pump provided
by Baoding Shenchen Pump Industry Co., Ltd. The gas
chromatograph used for gas composition detection is theAgilent 7890B. This gas chromatograph can accurately
detect the concentration of CO
2,C O ,H 2,C H 4,CmHn,N2,
and other gases with high accuracy. It is the most reliablegas detection equipment at present.
The inert carrier gas used in the experiment was N
2
with a flow rate of 60 mL/min. Steam enters the reactor
through an injection pump, vaporizes it at high tempera-ture in the furnace, and enters the reaction zone together
with the carrier gas. After the reaction, the gas is dried
and collected by a gas collection bag. Finally, the gaschromatograph used for gas composition detection is the
Agilent 7890B (Agilent Technologies, USA) with anTABLE 1 Elemental analysis of pine samples (%, air-dried
basis)
Ultimate analysis
CH ON S
48.78 6.49 44.35 0.01 0.37WANG ET AL . 3",318,"[ 0.03225458  0.0128717   0.01844616 ... -0.03372189  0.01797453
 -0.00346193]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,4,1,"Agilent column (DB-WAXETR, length: 30 m, inner diam-
eter: 0.53 mm, film thickness: 1 μm). A schematic dia-
gram of the system is shown in Figure 2.
2.5 |Experimental method and data
analysis
2.5.1 |Experimental method
Chemical looping gasification of biomass was carried out
in a fixed-bed reactor. The temperature was regulated bythe temperature controller on the vertical heating fur-
nace, the reaction temperature was set, and then the
programmed temperature rise was started. In the reactionprocess, the injection pump injects deionized water into
the fixed-bed reactor through a steel needle with a diame-
ter of 0.2 mm, uses the high temperature in the heatingfurnace to gasify",172,"[ 0.01046497  0.02651606 -0.00396482 ... -0.02354319 -0.02205676
 -0.00903248]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,4,2,"the water, and brings it into the reaction
area under the purging of inert N
2carrier gas to partici-
pate in the reaction. The specific steps of the chemicallooping gasification experiment are as follows:
1. Checking the air tightness of the whole gas circuit.
The reaction system was purged by N
2with a flow rate
of 1 L/min before experiments started.
2. The reactor was heated up to 800/C14C by the furnace at
a heating rate of 10/C14C/min under N 2atmosphere,
according to the predetermined program.
3. When the temperature reaches the design value, the
constant flow pump is used to inject different volumesof deionized water into the reactor. Then, send the
mixture of oxygen car",166,"[ 0.00208022  0.04990115 -0.0088841  ... -0.02928664 -0.01327467
 -0.0025208 ]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,4,3,"rier and pine sawdust into thereactor through the feed port.
4. Connect the gas collecting bag to the end of the gas pipe-
line, start timing, close the valve of the gas collecting bagand the injection pump after 50 minutes, purge the reac-
tor with N
2for 20 minutes, then change the gas path to
O2, and enter O 2to oxidize the oxygen carrier after reac-
tion for 50 minutes, which completes the cycle.
2.5.2 |Data analysis
The data analysis method of this experiment is described
as follows:
The peroxide coefficient αis the ratio of the mass of oxy-
gen provided by the oxygen carrier added to the reaction
system to the mass of oxygen required for complete oxida-tion of biomass.
29",166,"[ 0.01845006  0.02230568  0.00978138 ... -0.00613924 -0.00761421
  0.00406587]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,4,4,"The calculation formula is as follows:
α=mO2
ml, ð3Þ
where mO2and m 1represent the mass of oxygen released
by the added oxygen carrier in the reaction system andthe mass of oxygen required for the complete oxidation of
pine sawdust, respectively.
The ratio of steam content to biomass (S/B) is defined
as the ratio of the mass of steam content flowing into the
reactor to the mass of biomass.
29The calculation formula
is as follows:
O2 N2
injection pumpelectric 
furnacedrying tube
 mass 
flowmeter
 
gaschromatographSet air 
pocketmash 
hopper
reaction 
tube
FIGURE 2 Schematic diagram of
the fixed-bed reaction system [Colourfigure can be viewed at
wileyonlinelibrary.com]4 WANG ET A",184,"[ 0.05240101  0.00707884  0.01475688 ...  0.00655013 -0.00187251
  0.02205307]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,5,1,"S=B=mS
mB, ð4Þ
where m Sand m Brepresent the mass of steam content
and biomass added to the reactor, respectively.
The volume concentration C i(Nm3) of each component
in the syngas is calculated using the following formula17:
Ci=Vi
VH2+VCO 2+VCO+VCH 4 ðÞ×100%, ð5Þ
where V irepresents the volume of a certain gas (H 2,C O 2,
CO, CH 4).
The syngas yield, G V(Nm3/kg), is defined as the vol-
ume of gas produced by biomass per unit mass under stan-dard conditions.
29The calculation formula is as follows:
GV=VH2+VCO2+VCO+VCH 4
mbio, ð6Þ
where V H2,VCO2,VCO, and V CH4represent the volume of
H2,C O 2, CO, and CH 4, respectively, and m biorepresents
the mass of biomass used in each group of experiments.
The carbon conversion rate, ηc, is an important
parameter to evaluate biomass gasification.29It is defined
as the ratio of the c",273,"[ 0.06833772 -0.00543326  0.00925407 ...  0.00401765 -0.00438436
  0.01785021]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,5,2,"arbon content of the gas produced in
the reduction stage to the carbon added into the reactor.
The calculation formula is as follows:
ηc=12×CCO 2+CCO+CCH 4 ðÞ ×GV
22:4×298 =273 ðÞ ×C%×100%, ð7Þ
where G Vis gas yield; C CO2,CCO,a n dC CH4represent the vol-
ume percentage of CO 2,C O ,a n dC H 4in syngas, respectively;
and C% represents the carbon fraction in the biomass.
The lower calorific value of syngas, LHV(MJ/Nm3), is
calculated by the following formula17:
LHV = 0 :126C CO+0:108C H2+0:359C CH 4, ð8Þ
where C H2,CCO, and C CH4represent the volume percent-
age of H 2, CO, and CH 4in syngas, respectively.
3|RESULTS AND DISCUSSION
3.1 |Fe/Ni research
3.1.1 |Iron-nickel phase
characterization
An iron-nickel composite oxygen carrier with a nickel
loading mass ratio of 3% was taken and subjected to XRDcharacterization after",284,"[ 0.06277875 -0.03451673 -0.02162508 ...  0.0150808   0.00243528
  0.00831645]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,5,3,"calcining. The result was shown in
Figure 3.
As shown in Figure 3, iron-nickel composite oxide
peaks appeared at 2 θ= 30.2/C14, 35.4/C14, 43.2/C14, and 62.5/C14,
which coincided with the characteristic peaks ofNiFe
2O4,29so, after calcining, there was a spinel between
iron and nickel stone structure of NiFe 2O4composite
oxide. The XRD characterization results show that themain substances of the iron-based oxygen carrier doped
with NiO are Fe
2O3and NiFe 2O4. Due to the low doping
amount of NiO, Fe 2O3is still the main component in the
oxygen carrier, and Fe 2O3is the main oxygen releasing
substance in the CLG process.
3.1.2 |Effect of loading different
proportions of NiO
Under the conditions of reaction temperature of 800/C14C,
peroxide coefficient of 0.2, and steam/biomass ratio of
1.0, the optimal loading ratio of Ni",252,"[ 0.03539881 -0.00220055  0.00697879 ...  0.02150062 -0.00152197
  0.0214531 ]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,5,4,"O was investigated.The carrier gas was N
2, the flow rate was 60 mL/min,
and the reaction time was 50 minutes. The experimental
results are shown in Figure 4.
As shown in Figure 4, with increased NiO load, the
volume concentration of H 2in the synthesis gas
increased from 37.18% to 41.36%, and then began to
decrease. The volume concentration of CO kept rising,increasing from 15.58% to 18.10%. The volume concentra-
tion of CO
2decreased from 44.02% to 39.91%, and then
began rising. The volume concentration of CH 4in the
synthesis gas slowly decreased.
In addition, as the load of NiO increased, the carbon
conversion rate increased from 61.78% to 75.82%, but the
02 0 4 0 6 0 8 0 1 0 0baaaaaaaa;b
aa
a
baa;ba 
a
2θ(˚)
FIGURE 3 XRD pattern of a sample with a nickel loading
mass ratio of 3%: A, Fe 2O3; B, NiFe 2O4WANG ET AL .",277,"[ 0.03487473 -0.03055247 -0.03472642 ... -0.018412   -0.01249007
  0.01324223]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,6,1,"slope of the curve is the largest at the 3% load, which
means that the carbon conversion rate achieved maxi-mum growth rate. At a load of 3%, the low calorific value
of syngas achieved a maximum of 7.28 MJ/Nm
3, and the
corresponding yield was 1.15 Nm3/kg.
The loaded NiO can form a unique NiFe 2O4spinel
structure with Fe 2O3. This spinel structure has a strong
oxygen release ability, which can make the oxygen car-rier reach a deeper degree of reduction in a shorter reac-
tion time, so NiFe
2O4compared to Fe 2O3is more suitable
for CLG process. However, the loaded NiO will lose oxy-gen along with Fe
2O3during the reaction process. NiO
has apparent selectivity to H 2(H2+ NiO !Ni + H 2O).
Excessive loading of NiO will consume H 2in the synthe-
sis gas and reduce the H 2content, thus resulting in the
calorific value of syngas reduced.33
In summary, the prop",256,"[ 0.04764209 -0.00909908 -0.01347786 ...  0.02319899  0.00425376
  0.01680768]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,6,2,"er loading of NiO on the iron-
based oxygen carrier has a significant effect on promotingthe chemical gasification reaction of the biomass. Under
this operating condition, when the loading mass ratio of
NiO was 3%, the proportion of H
2reached the maximum,
and the calorific value of syngas at the low level was also
the largest.
3.1.3 |Effect of steam content/biomass
ratio
The presence of steam content as a gasification agent in
the gasification reaction plays a vital role in obtaining
high-quality syngas.33The effects of different steam con-
tent/biomass ratios were explored at a reaction tempera-
ture of 800/C14C and a peroxide factor of 0.2. The
experimental results are shown in Figure 5.
In the process of biomass chemical looping gasifica-
tion reaction, introducing the appropriate amount of
steam content can promote the gasification reaction of
soli",202,"[ 0.04727685 -0.01016144  0.02610581 ...  0.02412309  0.00041479
  0.01357061]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,6,3,"d fuel; at the same time, it can apparently improvethe yield of hydrogen and the quality of synthesis gas. As
shown in Figure 5, with S/B increasing from 0.5 to 1.25,
the volume concentration of H
2in the syngas continued
to rise, from 36.09% to 43.06%; the volume concentration
of CO decreased from 19.10% to 16.42%; and the volume
concentration of CO 2decreased from 42.80% to 38.40%.
At S/B = 1.25, the carbon conversion rate and low calo-
rific value of synthesis gas reach the maximum values of
78.22% and 7.49 MJ/Nm3, respectively. As the amount of
steam content continued to increase, the carbon conver-sion rate and low calorific value of synthesis gas began to
decrease. This is because excessive steam content will
consume heat in the furnace, causing changes in thetemperature.In summary, appropriately increasing S/B has an
obvious promotion effect on t",233,"[ 0.03794818 -0.03049058 -0.00025024 ... -0.01842394 -0.00712751
  0.00643677]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,6,4,"he gasification reaction of
biomass chemical looping. At S/B = 1.25, the volumeconcentration of H
2in syngas was 43.06%, the carbon05101520253035404550Actual gas concentration (%)
Load radio of NiO(%) H2 CO
 CO2 CH4
01234567(A)
6062646668707274767880
Load radio of NiO(%)Carbon conversion (%)
6.56.66.76.86.97.07.17.27.37.47.5
 Low calorific value (MJ/Nm3)
01234567(B)
012345670.800.850.900.951.001.051.101.151.201.25Syngas yield (Nm3/kg)
Load radio of NiO(%)(C)
FIGURE 4 Effect of loading different proportions of NiO: A,
syngas composition; B, carbon conversion rate and low calorificvalue; C, syngas yield. Reaction conditions: T = 800
/C14C, ratio of
lattice oxygen to biomass (O/B) = 0.2, ratio of steam content to
biomass (S/B) = 1.0, N 2flow rate of 60 mL/min, reaction time of
50 minutes [Colour figure can be viewed at wileyonlinelibrary.com]6 WANG ET AL .",299,"[ 3.7880037e-02 -1.1095109e-02 -4.8840698e-03 ...  2.0094541e-05
 -1.7537054e-03  8.3008725e-03]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,7,1,"conversion rate was 78.22%, the low calorific value was
7.49 MJ/Nm3, and the yield was 1.25 Nm3/kg.
Appropriate increase of steam can promote the con-
version of fixed carbon and the production of H 2, but
excessive steam will consume heat in the furnace andcause the temperature in the furnace to change. Exces-
sive steam will affect the progress of the reaction.3.1.4 |Effect of reaction temperature
Under the conditions of S/B = 1.25 and peroxide coeffi-
cient 0.2, the effects of different temperatures on the reac-
tion were investigated. The experimental results areshown in Figure 6.
As shown in Figure 6, when the temperature
increased from 700
/C14C to 800/C14C, the volume concentration
of H 2in the synthesis gas increased from 37.28% to
43.06%, the volume concentration of CO increased
slightly from 16.38% to 16.42%, and the volume concen-tration of CO
2decrea",239,"[ 0.02398301 -0.02362522  0.00418664 ... -0.01315718  0.01194534
  0.00672863]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,7,2,"sed from 44.36% to 38.40%. When
the temperature ranged from 800/C14C to 900/C14C, the volume
concentration of H 2decreased to 38.09%, the volume con-
centration of CO increased from 16.42% to 18.57%, andthe volume concentration of CO
2increased from 38.40%
to 41.67%. The carbon conversion rate continuously
increased when the temperature increased: from 700/C14C
to 800/C14C, the carbon conversion rate increased from
64.02% to 78.22%; when the temperature increased to
900/C14C, the carbon conversion rate reached a maximum
value of 81.44%. The low calorific value of synthesis gas
reached the maximum at 800/C14C. The yield increased
greatly from 700/C14C to 800/C14C, from 0.94 Nm3/kg to
1.25 Nm3/kg, a 32.97% increase. As the temperature con-
tinued to rise, the yield began to decline.
Therefore, increasing the temperature appropriately
can promote the gasification r",256,"[ 0.02090817 -0.04096198 -0.01177716 ... -0.00513508 -0.00195643
 -0.0123764 ]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,7,3,"eaction, increase the carbonconversion rate, and increase the volume concentration of
H
2in the synthesis gas. Under these working conditions,
the optimal gasification reaction temperature is 800/C14C.
Properly increasing the temperature can promote the
pyrolysis of biomass, promote the lattice oxygen in the
oxygen carrier to participate in the reaction, thereby pro-moting the chemical looping gasification reaction. How-ever, temperature that is too high will cause coking in
the CLG process, reducing the synthesis gas hydrogen
production and heating value.
3.2 |Fe/Ni/K research
3.2.1 |Effect of loading alkali metal
During the gasification reaction, the presence of alkali
metal can improve the activity of oxygen carrier and pro-
mote the generation of H 2. In this experiment, under the
conditions of reaction temperature of 800/C14C, peroxide
coefficient of 0.2, a",201,"[ 0.02263593 -0.02651763  0.00234973 ...  0.01273544 -0.00585525
 -0.00423333]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,7,4,"nd steam/biomass ratio of 1.25, Fe/Ni
bimetallic oxygen carrier was modified by loading an
alkali metal to investigate the effects of different massratios of alkali metal on the reaction. The experimental
results are shown in Figure 7.56586062646668707274767880
S/BCarbon conversion(%)
6.46.66.87.07.27.47.67.88.0
 Low calorific value(MJ/Nm3)
0.50 0.75 1.00 1.25 1.500510152025303540455055Actual gas concentration (%)
S/B H2 CO
 CO2 CH4
0.50 0.75 1.00 1.25 1.50
0.50 0.75 1.00 1.25 1.500.800.850.900.951.001.051.101.151.201.251.30Syngas yield(Nm3/kg)
S/B(A)
(B)
(C)
FIGURE 5 Effect of steam content/biomass ratio: A, syngas
composition; B, carbon conversion rate and low calorific value; C,syngas yield. Reaction conditions: T = 800
/C14C, O/B = 0.2, N 2flow
rate of 60 mL/min, reaction time of 50 minutes [Colour figure can
be viewed at wileyonlinelibrary.com]WANG ET AL .",325,"[ 0.04954641 -0.01104847  0.00397591 ...  0.0017674  -0.00796366
  0.00742486]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,8,1,"As shown in Figure 7, when the mass ratio of loaded
alkali metal, K 2CO 3, was increased from 0% to 5%, the
volume concentration of H 2in synthesis gas increased
from 43.06% to 47.83%, the volume concentration of COincreased slightly from 16.42% to 17.62%, and the volume
concentration of CO
2decreased from 38.40% to 32.98%.While continuing to increase the mass ratio of K 2CO 3,
the volume concentration of H 2in the synthesis gas
started to decrease. Therefore, loading an appropriate
proportion of alkali metal, K 2CO 3, can promote the gen-
eration of H 2and improve the quality of synthesis gas.
When the mass ratio of the loaded alkali metal, K 2CO3,
was increased from 0% to 5%, the carbon conversion rate
increased from 78.22% to 85.44%, the corresponding lowcalorific value of synthesis gas increased from 7.49 MJ/Nm
3
to 7.97 MJ/Nm3, and the corresponding yield increased
from 1.25 Nm3/kg to 1.49 Nm3/kg, a 19.20% increase",284,"[ 0.04154939 -0.02060868 -0.00959045 ...  0.00276701 -0.02536793
 -0.01851682]"
